ERROR: PDB -p not found in PROTEINS list. Skipping.
Processing 4f65 with ligand FGFR1_Ki_WT_ChEMBL_134_nodubl.csv, ref 0S9, chain A
2026-01-16 15:51:48,284 - ERROR - [CHEMBL6051368] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:51:48,296 - INFO - [CHEMBL5796144] Processing in temp_isolation_work_4f65/L030...
2026-01-16 15:51:48,297 - INFO - [CHEMBL5796144] >>> Start Stage: Setup
2026-01-16 15:51:48,303 - INFO - Writing UFF SDF for CHEMBL5796144: 46 atoms → temp_isolation_work_4f65/L030/uff/L030_uff.sdf
2026-01-16 15:51:48,306 - INFO - [CHEMBL5796144] >>> Start Stage: Energy Prediction
2026-01-16 15:51:54,665 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L030/L030_input.csv -work_path temp_isolation_work_4f65/L030 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L030 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:51:54,666 - ERROR - [CHEMBL5796144] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:51:54,679 - INFO - [CHEMBL5821394] Processing in temp_isolation_work_4f65/L031...
2026-01-16 15:51:54,679 - INFO - [CHEMBL5821394] >>> Start Stage: Setup
2026-01-16 15:51:54,686 - INFO - Writing UFF SDF for CHEMBL5821394: 43 atoms → temp_isolation_work_4f65/L031/uff/L031_uff.sdf
2026-01-16 15:51:54,688 - INFO - [CHEMBL5821394] >>> Start Stage: Energy Prediction
2026-01-16 15:52:00,900 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L031/L031_input.csv -work_path temp_isolation_work_4f65/L031 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L031 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:52:00,900 - ERROR - [CHEMBL5821394] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:52:00,913 - INFO - [CHEMBL5853674] Processing in temp_isolation_work_4f65/L032...
2026-01-16 15:52:00,913 - INFO - [CHEMBL5853674] >>> Start Stage: Setup
2026-01-16 15:52:00,922 - INFO - Writing UFF SDF for CHEMBL5853674: 44 atoms → temp_isolation_work_4f65/L032/uff/L032_uff.sdf
2026-01-16 15:52:00,925 - INFO - [CHEMBL5853674] >>> Start Stage: Energy Prediction
2026-01-16 15:52:07,528 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L032/L032_input.csv -work_path temp_isolation_work_4f65/L032 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L032 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:52:07,528 - ERROR - [CHEMBL5853674] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:52:07,543 - INFO - [CHEMBL5947799] Processing in temp_isolation_work_4f65/L033...
2026-01-16 15:52:07,543 - INFO - [CHEMBL5947799] >>> Start Stage: Setup
2026-01-16 15:52:07,552 - INFO - Writing UFF SDF for CHEMBL5947799: 45 atoms → temp_isolation_work_4f65/L033/uff/L033_uff.sdf
2026-01-16 15:52:07,554 - INFO - [CHEMBL5947799] >>> Start Stage: Energy Prediction
2026-01-16 15:52:13,978 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L033/L033_input.csv -work_path temp_isolation_work_4f65/L033 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L033 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:52:13,978 - ERROR - [CHEMBL5947799] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:52:13,995 - INFO - [CHEMBL5973328] Processing in temp_isolation_work_4f65/L034...
2026-01-16 15:52:13,995 - INFO - [CHEMBL5973328] >>> Start Stage: Setup
2026-01-16 15:52:14,004 - INFO - Writing UFF SDF for CHEMBL5973328: 45 atoms → temp_isolation_work_4f65/L034/uff/L034_uff.sdf
2026-01-16 15:52:14,007 - INFO - [CHEMBL5973328] >>> Start Stage: Energy Prediction
2026-01-16 15:52:19,423 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L034/L034_input.csv -work_path temp_isolation_work_4f65/L034 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L034 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:52:19,424 - ERROR - [CHEMBL5973328] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:52:19,436 - INFO - [CHEMBL6009160] Processing in temp_isolation_work_4f65/L035...
2026-01-16 15:52:19,436 - INFO - [CHEMBL6009160] >>> Start Stage: Setup
2026-01-16 15:52:19,443 - INFO - Writing UFF SDF for CHEMBL6009160: 44 atoms → temp_isolation_work_4f65/L035/uff/L035_uff.sdf
2026-01-16 15:52:19,445 - INFO - [CHEMBL6009160] >>> Start Stage: Energy Prediction
2026-01-16 15:52:24,815 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L035/L035_input.csv -work_path temp_isolation_work_4f65/L035 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L035 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:52:24,815 - ERROR - [CHEMBL6009160] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:52:24,831 - INFO - [CHEMBL5927685] Processing in temp_isolation_work_4f65/L036...
2026-01-16 15:52:24,831 - INFO - [CHEMBL5927685] >>> Start Stage: Setup
2026-01-16 15:52:24,839 - INFO - Writing UFF SDF for CHEMBL5927685: 41 atoms → temp_isolation_work_4f65/L036/uff/L036_uff.sdf
2026-01-16 15:52:24,842 - INFO - [CHEMBL5927685] >>> Start Stage: Energy Prediction
2026-01-16 15:52:29,920 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L036/L036_input.csv -work_path temp_isolation_work_4f65/L036 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L036 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:52:29,920 - ERROR - [CHEMBL5927685] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:52:29,935 - INFO - [CHEMBL6008313] Processing in temp_isolation_work_4f65/L037...
2026-01-16 15:52:29,935 - INFO - [CHEMBL6008313] >>> Start Stage: Setup
2026-01-16 15:52:29,943 - INFO - Writing UFF SDF for CHEMBL6008313: 38 atoms → temp_isolation_work_4f65/L037/uff/L037_uff.sdf
2026-01-16 15:52:29,946 - INFO - [CHEMBL6008313] >>> Start Stage: Energy Prediction
2026-01-16 15:52:35,045 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L037/L037_input.csv -work_path temp_isolation_work_4f65/L037 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L037 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:52:35,046 - ERROR - [CHEMBL6008313] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:52:35,060 - INFO - [CHEMBL5794260] Processing in temp_isolation_work_4f65/L038...
2026-01-16 15:52:35,060 - INFO - [CHEMBL5794260] >>> Start Stage: Setup
2026-01-16 15:52:35,068 - INFO - Writing UFF SDF for CHEMBL5794260: 44 atoms → temp_isolation_work_4f65/L038/uff/L038_uff.sdf
2026-01-16 15:52:35,070 - INFO - [CHEMBL5794260] >>> Start Stage: Energy Prediction
2026-01-16 15:52:41,301 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L038/L038_input.csv -work_path temp_isolation_work_4f65/L038 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L038 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:52:41,301 - ERROR - [CHEMBL5794260] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:52:41,314 - INFO - [CHEMBL5929091] Processing in temp_isolation_work_4f65/L039...
2026-01-16 15:52:41,314 - INFO - [CHEMBL5929091] >>> Start Stage: Setup
2026-01-16 15:52:41,322 - INFO - Writing UFF SDF for CHEMBL5929091: 48 atoms → temp_isolation_work_4f65/L039/uff/L039_uff.sdf
2026-01-16 15:52:41,325 - INFO - [CHEMBL5929091] >>> Start Stage: Energy Prediction
2026-01-16 15:52:47,942 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L039/L039_input.csv -work_path temp_isolation_work_4f65/L039 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L039 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:52:47,942 - ERROR - [CHEMBL5929091] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:52:47,958 - INFO - [CHEMBL6026951] Processing in temp_isolation_work_4f65/L040...
2026-01-16 15:52:47,958 - INFO - [CHEMBL6026951] >>> Start Stage: Setup
2026-01-16 15:52:47,966 - INFO - Writing UFF SDF for CHEMBL6026951: 40 atoms → temp_isolation_work_4f65/L040/uff/L040_uff.sdf
2026-01-16 15:52:47,968 - INFO - [CHEMBL6026951] >>> Start Stage: Energy Prediction
2026-01-16 15:52:53,182 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L040/L040_input.csv -work_path temp_isolation_work_4f65/L040 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L040 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:52:53,182 - ERROR - [CHEMBL6026951] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:52:53,197 - INFO - [CHEMBL5907596] Processing in temp_isolation_work_4f65/L041...
2026-01-16 15:52:53,198 - INFO - [CHEMBL5907596] >>> Start Stage: Setup
2026-01-16 15:52:53,205 - INFO - Writing UFF SDF for CHEMBL5907596: 42 atoms → temp_isolation_work_4f65/L041/uff/L041_uff.sdf
2026-01-16 15:52:53,208 - INFO - [CHEMBL5907596] >>> Start Stage: Energy Prediction
2026-01-16 15:52:58,346 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L041/L041_input.csv -work_path temp_isolation_work_4f65/L041 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L041 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:52:58,346 - ERROR - [CHEMBL5907596] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:52:58,359 - INFO - [CHEMBL5915626] Processing in temp_isolation_work_4f65/L042...
2026-01-16 15:52:58,359 - INFO - [CHEMBL5915626] >>> Start Stage: Setup
2026-01-16 15:52:58,367 - INFO - Writing UFF SDF for CHEMBL5915626: 39 atoms → temp_isolation_work_4f65/L042/uff/L042_uff.sdf
2026-01-16 15:52:58,369 - INFO - [CHEMBL5915626] >>> Start Stage: Energy Prediction
2026-01-16 15:53:03,541 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L042/L042_input.csv -work_path temp_isolation_work_4f65/L042 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L042 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:53:03,542 - ERROR - [CHEMBL5915626] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:53:03,558 - INFO - [CHEMBL5770010] Processing in temp_isolation_work_4f65/L043...
2026-01-16 15:53:03,558 - INFO - [CHEMBL5770010] >>> Start Stage: Setup
2026-01-16 15:53:03,566 - INFO - Writing UFF SDF for CHEMBL5770010: 41 atoms → temp_isolation_work_4f65/L043/uff/L043_uff.sdf
2026-01-16 15:53:03,569 - INFO - [CHEMBL5770010] >>> Start Stage: Energy Prediction
2026-01-16 15:53:08,649 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L043/L043_input.csv -work_path temp_isolation_work_4f65/L043 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L043 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:53:08,649 - ERROR - [CHEMBL5770010] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:53:08,665 - INFO - [CHEMBL5782903] Processing in temp_isolation_work_4f65/L044...
2026-01-16 15:53:08,666 - INFO - [CHEMBL5782903] >>> Start Stage: Setup
2026-01-16 15:53:08,674 - INFO - Writing UFF SDF for CHEMBL5782903: 42 atoms → temp_isolation_work_4f65/L044/uff/L044_uff.sdf
2026-01-16 15:53:08,677 - INFO - [CHEMBL5782903] >>> Start Stage: Energy Prediction
2026-01-16 15:53:13,834 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L044/L044_input.csv -work_path temp_isolation_work_4f65/L044 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L044 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:53:13,834 - ERROR - [CHEMBL5782903] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:53:13,847 - INFO - [CHEMBL5785162] Processing in temp_isolation_work_4f65/L045...
2026-01-16 15:53:13,847 - INFO - [CHEMBL5785162] >>> Start Stage: Setup
2026-01-16 15:53:13,855 - INFO - Writing UFF SDF for CHEMBL5785162: 44 atoms → temp_isolation_work_4f65/L045/uff/L045_uff.sdf
2026-01-16 15:53:13,858 - INFO - [CHEMBL5785162] >>> Start Stage: Energy Prediction
2026-01-16 15:53:18,957 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L045/L045_input.csv -work_path temp_isolation_work_4f65/L045 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L045 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:53:18,957 - ERROR - [CHEMBL5785162] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:53:18,973 - INFO - [CHEMBL5771017] Processing in temp_isolation_work_4f65/L046...
2026-01-16 15:53:18,973 - INFO - [CHEMBL5771017] >>> Start Stage: Setup
2026-01-16 15:53:18,981 - INFO - Writing UFF SDF for CHEMBL5771017: 40 atoms → temp_isolation_work_4f65/L046/uff/L046_uff.sdf
2026-01-16 15:53:18,984 - INFO - [CHEMBL5771017] >>> Start Stage: Energy Prediction
2026-01-16 15:53:24,237 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L046/L046_input.csv -work_path temp_isolation_work_4f65/L046 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L046 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:53:24,237 - ERROR - [CHEMBL5771017] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:53:24,251 - INFO - [CHEMBL5880580] Processing in temp_isolation_work_4f65/L047...
2026-01-16 15:53:24,251 - INFO - [CHEMBL5880580] >>> Start Stage: Setup
2026-01-16 15:53:24,258 - INFO - Writing UFF SDF for CHEMBL5880580: 42 atoms → temp_isolation_work_4f65/L047/uff/L047_uff.sdf
2026-01-16 15:53:24,261 - INFO - [CHEMBL5880580] >>> Start Stage: Energy Prediction
2026-01-16 15:53:29,627 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L047/L047_input.csv -work_path temp_isolation_work_4f65/L047 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L047 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:53:29,627 - ERROR - [CHEMBL5880580] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:53:29,641 - INFO - [CHEMBL6028974] Processing in temp_isolation_work_4f65/L048...
2026-01-16 15:53:29,642 - INFO - [CHEMBL6028974] >>> Start Stage: Setup
2026-01-16 15:53:29,650 - INFO - Writing UFF SDF for CHEMBL6028974: 40 atoms → temp_isolation_work_4f65/L048/uff/L048_uff.sdf
2026-01-16 15:53:29,652 - INFO - [CHEMBL6028974] >>> Start Stage: Energy Prediction
