ERROR: PDB -p not found in PROTEINS list. Skipping.
Processing 4f65 with ligand FGFR1_Ki_WT_ChEMBL_134_nodubl.csv, ref 0S9, chain A
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:23:18,245 - ERROR - [CHEMBL6051368] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:23:18,262 - INFO - [CHEMBL5796144] Processing in temp_isolation_work_4f65/L030...
2026-01-16 16:23:18,262 - INFO - [CHEMBL5796144] >>> Start Stage: Setup
2026-01-16 16:23:18,270 - INFO - Writing UFF SDF for CHEMBL5796144: 46 atoms → temp_isolation_work_4f65/L030/uff/L030_uff.sdf
2026-01-16 16:23:18,273 - INFO - [CHEMBL5796144] >>> Start Stage: Energy Prediction
2026-01-16 16:23:23,425 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L030/L030_input.csv -work_path temp_isolation_work_4f65/L030 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L030 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:23:23,426 - ERROR - [CHEMBL5796144] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:23:23,439 - INFO - [CHEMBL5821394] Processing in temp_isolation_work_4f65/L031...
2026-01-16 16:23:23,439 - INFO - [CHEMBL5821394] >>> Start Stage: Setup
2026-01-16 16:23:23,446 - INFO - Writing UFF SDF for CHEMBL5821394: 43 atoms → temp_isolation_work_4f65/L031/uff/L031_uff.sdf
2026-01-16 16:23:23,449 - INFO - [CHEMBL5821394] >>> Start Stage: Energy Prediction
2026-01-16 16:23:28,705 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L031/L031_input.csv -work_path temp_isolation_work_4f65/L031 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L031 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:23:28,706 - ERROR - [CHEMBL5821394] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:23:28,720 - INFO - [CHEMBL5853674] Processing in temp_isolation_work_4f65/L032...
2026-01-16 16:23:28,721 - INFO - [CHEMBL5853674] >>> Start Stage: Setup
2026-01-16 16:23:28,728 - INFO - Writing UFF SDF for CHEMBL5853674: 44 atoms → temp_isolation_work_4f65/L032/uff/L032_uff.sdf
2026-01-16 16:23:28,731 - INFO - [CHEMBL5853674] >>> Start Stage: Energy Prediction
2026-01-16 16:23:33,980 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L032/L032_input.csv -work_path temp_isolation_work_4f65/L032 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L032 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:23:33,980 - ERROR - [CHEMBL5853674] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:23:33,993 - INFO - [CHEMBL5947799] Processing in temp_isolation_work_4f65/L033...
2026-01-16 16:23:33,993 - INFO - [CHEMBL5947799] >>> Start Stage: Setup
2026-01-16 16:23:34,001 - INFO - Writing UFF SDF for CHEMBL5947799: 45 atoms → temp_isolation_work_4f65/L033/uff/L033_uff.sdf
2026-01-16 16:23:34,003 - INFO - [CHEMBL5947799] >>> Start Stage: Energy Prediction
2026-01-16 16:23:39,110 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L033/L033_input.csv -work_path temp_isolation_work_4f65/L033 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L033 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:23:39,110 - ERROR - [CHEMBL5947799] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:23:39,123 - INFO - [CHEMBL5973328] Processing in temp_isolation_work_4f65/L034...
2026-01-16 16:23:39,123 - INFO - [CHEMBL5973328] >>> Start Stage: Setup
2026-01-16 16:23:39,129 - INFO - Writing UFF SDF for CHEMBL5973328: 45 atoms → temp_isolation_work_4f65/L034/uff/L034_uff.sdf
2026-01-16 16:23:39,132 - INFO - [CHEMBL5973328] >>> Start Stage: Energy Prediction
2026-01-16 16:23:44,302 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L034/L034_input.csv -work_path temp_isolation_work_4f65/L034 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L034 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:23:44,302 - ERROR - [CHEMBL5973328] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:23:44,318 - INFO - [CHEMBL6009160] Processing in temp_isolation_work_4f65/L035...
2026-01-16 16:23:44,318 - INFO - [CHEMBL6009160] >>> Start Stage: Setup
2026-01-16 16:23:44,326 - INFO - Writing UFF SDF for CHEMBL6009160: 44 atoms → temp_isolation_work_4f65/L035/uff/L035_uff.sdf
2026-01-16 16:23:44,329 - INFO - [CHEMBL6009160] >>> Start Stage: Energy Prediction
2026-01-16 16:23:49,441 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L035/L035_input.csv -work_path temp_isolation_work_4f65/L035 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L035 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:23:49,441 - ERROR - [CHEMBL6009160] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:23:49,455 - INFO - [CHEMBL5927685] Processing in temp_isolation_work_4f65/L036...
2026-01-16 16:23:49,455 - INFO - [CHEMBL5927685] >>> Start Stage: Setup
2026-01-16 16:23:49,462 - INFO - Writing UFF SDF for CHEMBL5927685: 41 atoms → temp_isolation_work_4f65/L036/uff/L036_uff.sdf
2026-01-16 16:23:49,465 - INFO - [CHEMBL5927685] >>> Start Stage: Energy Prediction
2026-01-16 16:23:54,991 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L036/L036_input.csv -work_path temp_isolation_work_4f65/L036 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L036 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:23:54,991 - ERROR - [CHEMBL5927685] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:23:55,007 - INFO - [CHEMBL6008313] Processing in temp_isolation_work_4f65/L037...
2026-01-16 16:23:55,007 - INFO - [CHEMBL6008313] >>> Start Stage: Setup
2026-01-16 16:23:55,014 - INFO - Writing UFF SDF for CHEMBL6008313: 38 atoms → temp_isolation_work_4f65/L037/uff/L037_uff.sdf
2026-01-16 16:23:55,017 - INFO - [CHEMBL6008313] >>> Start Stage: Energy Prediction
2026-01-16 16:24:00,166 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L037/L037_input.csv -work_path temp_isolation_work_4f65/L037 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L037 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:24:00,167 - ERROR - [CHEMBL6008313] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:24:00,180 - INFO - [CHEMBL5794260] Processing in temp_isolation_work_4f65/L038...
2026-01-16 16:24:00,180 - INFO - [CHEMBL5794260] >>> Start Stage: Setup
2026-01-16 16:24:00,188 - INFO - Writing UFF SDF for CHEMBL5794260: 44 atoms → temp_isolation_work_4f65/L038/uff/L038_uff.sdf
2026-01-16 16:24:00,190 - INFO - [CHEMBL5794260] >>> Start Stage: Energy Prediction
2026-01-16 16:24:05,471 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L038/L038_input.csv -work_path temp_isolation_work_4f65/L038 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L038 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:24:05,471 - ERROR - [CHEMBL5794260] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:24:05,488 - INFO - [CHEMBL5929091] Processing in temp_isolation_work_4f65/L039...
2026-01-16 16:24:05,488 - INFO - [CHEMBL5929091] >>> Start Stage: Setup
2026-01-16 16:24:05,497 - INFO - Writing UFF SDF for CHEMBL5929091: 48 atoms → temp_isolation_work_4f65/L039/uff/L039_uff.sdf
2026-01-16 16:24:05,500 - INFO - [CHEMBL5929091] >>> Start Stage: Energy Prediction
2026-01-16 16:24:10,674 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L039/L039_input.csv -work_path temp_isolation_work_4f65/L039 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L039 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:24:10,674 - ERROR - [CHEMBL5929091] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:24:10,688 - INFO - [CHEMBL6026951] Processing in temp_isolation_work_4f65/L040...
2026-01-16 16:24:10,688 - INFO - [CHEMBL6026951] >>> Start Stage: Setup
2026-01-16 16:24:10,695 - INFO - Writing UFF SDF for CHEMBL6026951: 40 atoms → temp_isolation_work_4f65/L040/uff/L040_uff.sdf
2026-01-16 16:24:10,698 - INFO - [CHEMBL6026951] >>> Start Stage: Energy Prediction
2026-01-16 16:24:15,848 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L040/L040_input.csv -work_path temp_isolation_work_4f65/L040 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L040 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:24:15,848 - ERROR - [CHEMBL6026951] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:24:15,864 - INFO - [CHEMBL5907596] Processing in temp_isolation_work_4f65/L041...
2026-01-16 16:24:15,865 - INFO - [CHEMBL5907596] >>> Start Stage: Setup
2026-01-16 16:24:15,872 - INFO - Writing UFF SDF for CHEMBL5907596: 42 atoms → temp_isolation_work_4f65/L041/uff/L041_uff.sdf
2026-01-16 16:24:15,875 - INFO - [CHEMBL5907596] >>> Start Stage: Energy Prediction
2026-01-16 16:24:21,138 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L041/L041_input.csv -work_path temp_isolation_work_4f65/L041 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L041 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:24:21,138 - ERROR - [CHEMBL5907596] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:24:21,152 - INFO - [CHEMBL5915626] Processing in temp_isolation_work_4f65/L042...
2026-01-16 16:24:21,152 - INFO - [CHEMBL5915626] >>> Start Stage: Setup
2026-01-16 16:24:21,159 - INFO - Writing UFF SDF for CHEMBL5915626: 39 atoms → temp_isolation_work_4f65/L042/uff/L042_uff.sdf
2026-01-16 16:24:21,162 - INFO - [CHEMBL5915626] >>> Start Stage: Energy Prediction
2026-01-16 16:24:26,429 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L042/L042_input.csv -work_path temp_isolation_work_4f65/L042 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L042 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:24:26,430 - ERROR - [CHEMBL5915626] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:24:26,445 - INFO - [CHEMBL5770010] Processing in temp_isolation_work_4f65/L043...
2026-01-16 16:24:26,445 - INFO - [CHEMBL5770010] >>> Start Stage: Setup
2026-01-16 16:24:26,453 - INFO - Writing UFF SDF for CHEMBL5770010: 41 atoms → temp_isolation_work_4f65/L043/uff/L043_uff.sdf
2026-01-16 16:24:26,456 - INFO - [CHEMBL5770010] >>> Start Stage: Energy Prediction
2026-01-16 16:24:31,609 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L043/L043_input.csv -work_path temp_isolation_work_4f65/L043 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L043 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:24:31,610 - ERROR - [CHEMBL5770010] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:24:31,623 - INFO - [CHEMBL5782903] Processing in temp_isolation_work_4f65/L044...
2026-01-16 16:24:31,623 - INFO - [CHEMBL5782903] >>> Start Stage: Setup
2026-01-16 16:24:31,630 - INFO - Writing UFF SDF for CHEMBL5782903: 42 atoms → temp_isolation_work_4f65/L044/uff/L044_uff.sdf
2026-01-16 16:24:31,633 - INFO - [CHEMBL5782903] >>> Start Stage: Energy Prediction
2026-01-16 16:24:36,761 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L044/L044_input.csv -work_path temp_isolation_work_4f65/L044 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L044 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:24:36,761 - ERROR - [CHEMBL5782903] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:24:36,774 - INFO - [CHEMBL5785162] Processing in temp_isolation_work_4f65/L045...
2026-01-16 16:24:36,774 - INFO - [CHEMBL5785162] >>> Start Stage: Setup
2026-01-16 16:24:36,780 - INFO - Writing UFF SDF for CHEMBL5785162: 44 atoms → temp_isolation_work_4f65/L045/uff/L045_uff.sdf
2026-01-16 16:24:36,783 - INFO - [CHEMBL5785162] >>> Start Stage: Energy Prediction
2026-01-16 16:24:41,853 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L045/L045_input.csv -work_path temp_isolation_work_4f65/L045 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L045 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:24:41,853 - ERROR - [CHEMBL5785162] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:24:41,867 - INFO - [CHEMBL5771017] Processing in temp_isolation_work_4f65/L046...
2026-01-16 16:24:41,867 - INFO - [CHEMBL5771017] >>> Start Stage: Setup
2026-01-16 16:24:41,874 - INFO - Writing UFF SDF for CHEMBL5771017: 40 atoms → temp_isolation_work_4f65/L046/uff/L046_uff.sdf
2026-01-16 16:24:41,876 - INFO - [CHEMBL5771017] >>> Start Stage: Energy Prediction
2026-01-16 16:24:46,991 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L046/L046_input.csv -work_path temp_isolation_work_4f65/L046 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L046 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:24:46,991 - ERROR - [CHEMBL5771017] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:24:47,004 - INFO - [CHEMBL5880580] Processing in temp_isolation_work_4f65/L047...
2026-01-16 16:24:47,004 - INFO - [CHEMBL5880580] >>> Start Stage: Setup
2026-01-16 16:24:47,012 - INFO - Writing UFF SDF for CHEMBL5880580: 42 atoms → temp_isolation_work_4f65/L047/uff/L047_uff.sdf
2026-01-16 16:24:47,014 - INFO - [CHEMBL5880580] >>> Start Stage: Energy Prediction
2026-01-16 16:24:52,218 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L047/L047_input.csv -work_path temp_isolation_work_4f65/L047 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L047 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:24:52,218 - ERROR - [CHEMBL5880580] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:24:52,235 - INFO - [CHEMBL6028974] Processing in temp_isolation_work_4f65/L048...
2026-01-16 16:24:52,235 - INFO - [CHEMBL6028974] >>> Start Stage: Setup
2026-01-16 16:24:52,243 - INFO - Writing UFF SDF for CHEMBL6028974: 40 atoms → temp_isolation_work_4f65/L048/uff/L048_uff.sdf
2026-01-16 16:24:52,246 - INFO - [CHEMBL6028974] >>> Start Stage: Energy Prediction
